country,year,status,actual_life_expectancy,predicted_life_expectancy,residual,absolute_error
Colombia,2011,Developing,74.2,72.61,1.59,1.59
Tunisia,2013,Developing,74.9,74.84,0.06,0.06
Brazil,2013,Developing,74.7,73.09,1.61,1.61
Oman,2002,Developing,73.3,74.51,-1.21,1.21
Panama,2011,Developing,77.3,75.71,1.59,1.59
Antigua and Barbuda,2012,Developing,75.9,74.65,1.25,1.25
Malta,2010,Developed,83.0,81.56,1.44,1.44
Suriname,2012,Developing,71.3,70.05,1.25,1.25
Mongolia,2002,Developing,63.8,65.74,-1.94,1.94
Poland,2012,Developed,76.8,76.55,0.25,0.25
Namibia,2014,Developing,65.9,64.29,1.61,1.61
Iran (Islamic Republic of),2010,Developing,74.1,73.51,0.59,0.59
Czechia,2008,Developed,77.0,77.9,-0.9,0.9
China,2002,Developing,72.7,72.21,0.49,0.49
Côte d'Ivoire,2010,Developing,51.5,56.04,-4.54,4.54
Djibouti,2012,Developing,62.2,60.26,1.94,1.94
Spain,2002,Developed,79.5,79.3,0.2,0.2
Luxembourg,2012,Developed,81.1,80.07,1.03,1.03
Brunei Darussalam,2015,Developing,77.7,81.37,-3.67,3.67
Kazakhstan,2007,Developing,65.3,68.27,-2.97,2.97
Liberia,2000,Developing,51.9,53.93,-2.03,2.03
Iran (Islamic Republic of),2011,Developing,74.7,76.81,-2.11,2.11
Philippines,2006,Developing,67.3,67.88,-0.58,0.58
Solomon Islands,2001,Developing,66.2,63.14,3.06,3.06
Norway,2006,Developed,84.0,79.9,4.1,4.1
Russian Federation,2012,Developing,69.6,70.59,-0.99,0.99
Chile,2010,Developing,79.1,78.86,0.24,0.24
Montenegro,2008,Developing,74.6,75.88,-1.28,1.28
Bosnia and Herzegovina,2011,Developing,76.9,76.44,0.46,0.46
Zimbabwe,2013,Developing,58.0,55.1,2.9,2.9
Serbia,2015,Developing,75.6,75.24,0.36,0.36
Equatorial Guinea,2013,Developing,57.4,59.54,-2.14,2.14
Viet Nam,2013,Developing,75.7,71.92,3.78,3.78
Madagascar,2010,Developing,63.3,62.7,0.6,0.6
Bangladesh,2004,Developing,67.3,66.58,0.72,0.72
Spain,2011,Developed,82.1,82.36,-0.26,0.26
Belize,2015,Developing,71.0,71.1,-0.1,0.1
Central African Republic,2013,Developing,49.9,52.05,-2.15,2.15
Costa Rica,2011,Developing,79.0,76.95,2.05,2.05
United Arab Emirates,2005,Developing,75.3,78.98,-3.68,3.68
Australia,2003,Developed,83.0,82.05,0.95,0.95
Switzerland,2012,Developed,82.7,85.09,-2.39,2.39
Romania,2007,Developed,72.9,73.26,-0.36,0.36
Lao People's Democratic Republic,2003,Developing,59.8,62.21,-2.41,2.41
Cuba,2005,Developing,77.2,74.46,2.74,2.74
Democratic People's Republic of Korea,2014,Developing,73.0,72.81,0.19,0.19
Viet Nam,2015,Developing,76.0,72.2,3.8,3.8
Seychelles,2008,Developing,72.2,71.1,1.1,1.1
Cambodia,2003,Developing,63.0,59.18,3.82,3.82
Maldives,2005,Developing,74.3,73.45,0.85,0.85
Suriname,2009,Developing,70.0,69.43,0.57,0.57
Egypt,2006,Developing,69.5,69.98,-0.48,0.48
Georgia,2015,Developing,74.4,75.42,-1.02,1.02
Trinidad and Tobago,2008,Developing,69.9,71.78,-1.88,1.88
Algeria,2015,Developing,75.6,75.01,0.59,0.59
Morocco,2012,Developing,73.6,73.81,-0.21,0.21
Micronesia (Federated States of),2005,Developing,67.9,69.57,-1.67,1.67
Sierra Leone,2013,Developing,54.0,59.33,-5.33,5.33
Japan,2001,Developed,81.5,80.44,1.06,1.06
Norway,2008,Developed,86.0,83.49,2.51,2.51
Kuwait,2010,Developing,74.0,78.85,-4.85,4.85
France,2001,Developed,79.0,78.26,0.74,0.74
Kazakhstan,2003,Developing,64.4,67.74,-3.34,3.34
Greece,2002,Developing,79.0,80.08,-1.08,1.08
Israel,2015,Developing,82.5,84.44,-1.94,1.94
Libya,2010,Developing,72.8,74.9,-2.1,2.1
Samoa,2005,Developing,71.6,72.79,-1.19,1.19
India,2004,Developing,64.0,64.49,-0.49,0.49
Israel,2009,Developing,81.5,83.27,-1.77,1.77
Malaysia,2013,Developing,74.6,75.44,-0.84,0.84
Swaziland,2012,Developing,56.5,54.33,2.17,2.17
Austria,2002,Developed,78.7,77.45,1.25,1.25
Mozambique,2013,Developing,55.3,53.55,1.75,1.75
New Zealand,2015,Developed,81.6,82.89,-1.29,1.29
Republic of Moldova,2000,Developing,67.1,70.18,-3.08,3.08
Guinea-Bissau,2000,Developing,52.1,53.82,-1.72,1.72
United Arab Emirates,2003,Developing,74.9,78.65,-3.75,3.75
Papua New Guinea,2004,Developing,59.9,58.33,1.57,1.57
Spain,2012,Developed,82.0,82.72,-0.72,0.72
United States of America,2004,Developed,77.5,77.25,0.25,0.25
Uruguay,2012,Developing,76.5,76.17,0.33,0.33
Thailand,2008,Developing,73.5,70.84,2.66,2.66
Slovenia,2003,Developed,76.5,76.77,-0.27,0.27
Madagascar,2000,Developing,57.9,59.34,-1.44,1.44
Philippines,2000,Developing,66.8,66.92,-0.12,0.12
Bolivia (Plurinational State of),2010,Developing,68.7,71.81,-3.11,3.11
Senegal,2006,Developing,61.3,60.88,0.42,0.42
The former Yugoslav republic of Macedonia,2010,Developing,74.7,74.58,0.12,0.12
Togo,2000,Developing,54.6,55.11,-0.51,0.51
United Republic of Tanzania,2000,Developing,49.2,52.86,-3.66,3.66
Bahamas,2000,Developing,72.6,70.34,2.26,2.26
Bhutan,2007,Developing,66.5,63.43,3.07,3.07
Iraq,2011,Developing,77.0,71.7,5.3,5.3
Somalia,2004,Developing,51.2,59.92,-8.72,8.72
Mauritius,2004,Developing,71.9,70.8,1.1,1.1
Republic of Moldova,2003,Developing,67.6,69.9,-2.3,2.3
Bangladesh,2013,Developing,71.0,69.57,1.43,1.43
Burundi,2001,Developing,51.3,50.87,0.43,0.43
Bosnia and Herzegovina,2014,Developing,77.2,77.43,-0.23,0.23
Bahrain,2013,Developing,76.7,78.16,-1.46,1.46
Equatorial Guinea,2009,Developing,55.7,57.23,-1.53,1.53
Myanmar,2002,Developing,62.8,61.43,1.37,1.37
Slovenia,2014,Developed,87.0,81.39,5.61,5.61
Papua New Guinea,2003,Developing,59.6,58.62,0.98,0.98
Indonesia,2004,Developing,65.3,67.47,-2.17,2.17
United Republic of Tanzania,2014,Developing,67.0,61.66,5.34,5.34
Zambia,2000,Developing,43.8,47.95,-4.15,4.15
Albania,2001,Developing,73.6,73.91,-0.31,0.31
Comoros,2010,Developing,61.8,62.51,-0.71,0.71
Jamaica,2013,Developing,75.6,73.11,2.49,2.49
Lebanon,2003,Developing,73.5,75.45,-1.95,1.95
Congo,2013,Developing,63.9,61.66,2.24,2.24
Montenegro,2007,Developing,74.2,75.44,-1.24,1.24
Portugal,2006,Developed,78.5,77.22,1.28,1.28
China,2004,Developing,73.5,72.79,0.71,0.71
Malaysia,2008,Developing,73.8,74.14,-0.34,0.34
Luxembourg,2014,Developed,81.7,82.96,-1.26,1.26
Japan,2005,Developed,82.0,81.12,0.88,0.88
Guinea-Bissau,2012,Developing,57.6,56.25,1.35,1.35
Bahamas,2013,Developing,74.8,74.01,0.79,0.79
Bulgaria,2012,Developed,73.9,74.59,-0.69,0.69
Cabo Verde,2011,Developing,72.6,71.17,1.43,1.43
Netherlands,2006,Developed,79.8,81.96,-2.16,2.16
Nepal,2009,Developing,67.5,65.09,2.41,2.41
Haiti,2011,Developing,62.3,60.92,1.38,1.38
Guinea,2007,Developing,56.4,56.36,0.04,0.04
Poland,2007,Developed,75.3,74.71,0.59,0.59
South Sudan,2005,Developing,51.9,52.08,-0.18,0.18
Antigua and Barbuda,2006,Developing,74.8,73.85,0.95,0.95
Honduras,2005,Developing,72.5,67.69,4.81,4.81
Luxembourg,2008,Developed,80.0,79.33,0.67,0.67
Italy,2009,Developed,81.6,82.76,-1.16,1.16
Angola,2000,Developing,45.3,57.11,-11.81,11.81
Guyana,2009,Developing,66.1,67.13,-1.03,1.03
Greece,2007,Developing,79.4,76.41,2.99,2.99
Bhutan,2005,Developing,65.0,63.54,1.46,1.46
Algeria,2002,Developing,71.6,71.76,-0.16,0.16
Slovakia,2012,Developed,75.8,76.84,-1.04,1.04
The former Yugoslav republic of Macedonia,2005,Developing,73.6,75.57,-1.97,1.97
Greece,2003,Developing,79.1,79.96,-0.86,0.86
Ecuador,2014,Developing,76.0,74.83,1.17,1.17
Mali,2003,Developing,52.0,55.32,-3.32,3.32
Argentina,2015,Developing,76.3,77.1,-0.8,0.8
Uzbekistan,2010,Developing,68.3,69.92,-1.62,1.62
Saudi Arabia,2014,Developing,74.4,79.83,-5.43,5.43
Argentina,2002,Developing,74.1,74.45,-0.35,0.35
Solomon Islands,2009,Developing,68.1,65.56,2.54,2.54
Saint Vincent and the Grenadines,2013,Developing,72.7,72.24,0.46,0.46
Sao Tome and Principe,2013,Developing,67.1,66.45,0.65,0.65
Central African Republic,2005,Developing,45.9,48.34,-2.44,2.44
Burkina Faso,2004,Developing,52.4,56.33,-3.93,3.93
Panama,2000,Developing,75.7,74.15,1.55,1.55
Sudan,2006,Developing,61.0,63.9,-2.9,2.9
Montenegro,2003,Developing,73.5,67.58,5.92,5.92
Norway,2012,Developed,81.3,84.53,-3.23,3.23
Madagascar,2005,Developing,69.0,61.49,7.51,7.51
Lithuania,2002,Developed,71.4,76.15,-4.75,4.75
Armenia,2009,Developing,73.3,73.78,-0.48,0.48
Malta,2006,Developed,79.3,80.95,-1.65,1.65
Chile,2011,Developing,79.8,79.58,0.22,0.22
Guinea,2009,Developing,57.3,56.42,0.88,0.88
El Salvador,2012,Developing,73.0,69.78,3.22,3.22
Portugal,2000,Developed,76.6,77.52,-0.92,0.92
Cuba,2011,Developing,78.8,77.57,1.23,1.23
Haiti,2000,Developing,58.6,56.02,2.58,2.58
Belgium,2004,Developed,78.8,79.45,-0.65,0.65
Belarus,2000,Developing,68.0,67.76,0.24,0.24
Norway,2004,Developed,79.8,82.13,-2.33,2.33
Tunisia,2012,Developing,74.9,74.23,0.67,0.67
Turkey,2009,Developing,73.9,74.88,-0.98,0.98
Greece,2005,Developing,79.3,79.52,-0.22,0.22
Peru,2003,Developing,72.1,71.2,0.9,0.9
Algeria,2003,Developing,71.7,71.9,-0.2,0.2
Italy,2003,Developed,79.9,80.73,-0.83,0.83
Senegal,2007,Developing,62.1,59.15,2.95,2.95
Switzerland,2013,Developed,83.0,85.43,-2.43,2.43
Papua New Guinea,2012,Developing,62.2,61.23,0.97,0.97
Malaysia,2003,Developing,73.1,73.3,-0.2,0.2
Jamaica,2002,Developing,73.0,69.04,3.96,3.96
Indonesia,2008,Developing,67.7,68.5,-0.8,0.8
Germany,2007,Developed,79.8,81.03,-1.23,1.23
Israel,2010,Developing,81.7,83.54,-1.84,1.84
Uruguay,2001,Developing,75.2,74.87,0.33,0.33
Norway,2003,Developed,79.4,81.97,-2.57,2.57
Bulgaria,2006,Developed,72.2,72.99,-0.79,0.79
Viet Nam,2003,Developing,74.0,70.31,3.69,3.69
Iran (Islamic Republic of),2002,Developing,71.2,72.16,-0.96,0.96
Swaziland,2011,Developing,55.0,53.2,1.8,1.8
Brazil,2001,Developing,71.0,70.2,0.8,0.8
Chad,2006,Developing,48.5,50.77,-2.27,2.27
Congo,2002,Developing,52.6,54.34,-1.74,1.74
Oman,2008,Developing,75.2,74.53,0.67,0.67
Swaziland,2008,Developing,51.4,50.62,0.78,0.78
Cameroon,2001,Developing,51.5,53.14,-1.64,1.64
South Sudan,2006,Developing,52.5,52.01,0.49,0.49
Denmark,2010,Developed,79.2,81.13,-1.93,1.93
Tajikistan,2005,Developing,65.5,67.17,-1.67,1.67
El Salvador,2014,Developing,73.3,70.13,3.17,3.17
Montenegro,2011,Developing,75.4,76.81,-1.41,1.41
Japan,2004,Developed,82.1,81.12,0.98,0.98
Cyprus,2001,Developed,78.2,80.64,-2.44,2.44
Mozambique,2004,Developing,54.0,49.2,4.8,4.8
Ireland,2000,Developed,76.4,78.62,-2.22,2.22
Luxembourg,2001,Developed,78.0,78.97,-0.97,0.97
Kyrgyzstan,2013,Developing,77.0,69.73,7.27,7.27
Ghana,2012,Developing,61.6,63.23,-1.63,1.63
Djibouti,2003,Developing,58.0,55.66,2.34,2.34
Mexico,2007,Developing,76.0,74.92,1.08,1.08
Kuwait,2015,Developing,74.7,79.75,-5.05,5.05
Burkina Faso,2013,Developing,59.0,58.18,0.82,0.82
Tonga,2015,Developing,73.5,74.15,-0.65,0.65
Panama,2013,Developing,77.5,76.09,1.41,1.41
Antigua and Barbuda,2009,Developing,75.4,74.15,1.25,1.25
Nicaragua,2004,Developing,71.0,67.33,3.67,3.67
Cuba,2004,Developing,77.3,72.59,4.71,4.71
Guatemala,2010,Developing,77.0,67.48,9.52,9.52
Angola,2007,Developing,48.2,56.14,-7.94,7.94
Libya,2008,Developing,72.6,74.45,-1.85,1.85
Colombia,2008,Developing,73.5,72.19,1.31,1.31
Cambodia,2013,Developing,67.8,66.17,1.63,1.63
France,2003,Developed,79.3,78.53,0.77,0.77
South Sudan,2007,Developing,53.1,52.0,1.1,1.1
Ukraine,2008,Developing,67.7,67.88,-0.18,0.18
Ecuador,2010,Developing,75.0,72.69,2.31,2.31
Chad,2000,Developing,47.6,55.18,-7.58,7.58
Thailand,2002,Developing,71.4,68.57,2.83,2.83
Grenada,2011,Developing,72.9,74.44,-1.54,1.54
Fiji,2008,Developing,68.7,72.57,-3.87,3.87
Romania,2006,Developed,72.5,72.95,-0.45,0.45
Poland,2013,Developed,77.1,78.76,-1.66,1.66
Congo,2005,Developing,55.3,55.51,-0.21,0.21
Canada,2010,Developing,81.2,77.17,4.03,4.03
Mongolia,2006,Developing,65.0,66.52,-1.52,1.52
Democratic Republic of the Congo,2008,Developing,56.3,56.76,-0.46,0.46
Côte d'Ivoire,2012,Developing,52.0,56.18,-4.18,4.18
Romania,2013,Developed,74.6,74.84,-0.24,0.24
Turkmenistan,2000,Developing,63.8,62.98,0.82,0.82
Thailand,2012,Developing,74.3,72.17,2.13,2.13
Australia,2007,Developed,81.3,82.95,-1.65,1.65
Vanuatu,2013,Developing,71.6,70.6,1.0,1.0
Micronesia (Federated States of),2002,Developing,66.2,72.87,-6.67,6.67
Congo,2009,Developing,68.0,59.54,8.46,8.46
Kyrgyzstan,2010,Developing,68.8,67.83,0.97,0.97
Seychelles,2004,Developing,72.1,70.54,1.56,1.56
El Salvador,2000,Developing,69.0,66.68,2.32,2.32
Belarus,2006,Developing,68.9,69.14,-0.24,0.24
Mongolia,2000,Developing,62.8,65.09,-2.29,2.29
Ecuador,2005,Developing,74.2,71.4,2.8,2.8
Armenia,2000,Developing,72.0,71.48,0.52,0.52
United Republic of Tanzania,2003,Developing,58.0,53.25,4.75,4.75
Barbados,2005,Developing,73.9,75.28,-1.38,1.38
Egypt,2008,Developing,69.8,70.36,-0.56,0.56
Iraq,2012,Developing,76.0,71.7,4.3,4.3
United States of America,2015,Developed,79.3,83.74,-4.44,4.44
South Sudan,2000,Developing,48.9,53.01,-4.11,4.11
Malaysia,2011,Developing,74.3,75.51,-1.21,1.21
Czechia,2011,Developed,77.8,78.28,-0.48,0.48
New Zealand,2006,Developed,79.9,81.01,-1.11,1.11
Saint Vincent and the Grenadines,2008,Developing,72.1,71.1,1.0,1.0
Kyrgyzstan,2004,Developing,67.1,66.79,0.31,0.31
India,2003,Developing,63.7,64.18,-0.48,0.48
Gambia,2014,Developing,68.0,59.52,8.48,8.48
Myanmar,2001,Developing,62.5,60.95,1.55,1.55
Morocco,2009,Developing,72.3,72.02,0.28,0.28
Zimbabwe,2015,Developing,67.0,57.39,9.61,9.61
Romania,2015,Developed,75.0,75.37,-0.37,0.37
Papua New Guinea,2010,Developing,61.8,60.74,1.06,1.06
Turkey,2004,Developing,72.0,72.88,-0.88,0.88
Lao People's Democratic Republic,2012,Developing,64.4,65.73,-1.33,1.33
Guinea-Bissau,2014,Developing,58.4,57.33,1.07,1.07
Albania,2002,Developing,73.3,72.29,1.01,1.01
Oman,2006,Developing,74.7,75.55,-0.85,0.85
Finland,2000,Developing,77.5,75.53,1.97,1.97
Panama,2002,Developing,75.7,74.29,1.41,1.41
Jordan,2007,Developing,73.0,73.76,-0.76,0.76
Saint Vincent and the Grenadines,2001,Developing,79.0,68.77,10.23,10.23
Nigeria,2012,Developing,52.7,56.59,-3.89,3.89
India,2009,Developing,66.0,67.94,-1.94,1.94
Bahrain,2003,Developing,75.0,79.12,-4.12,4.12
Bahamas,2005,Developing,74.1,73.69,0.41,0.41
Cambodia,2000,Developing,57.7,57.63,0.07,0.07
Algeria,2004,Developing,72.3,73.33,-1.03,1.03
Argentina,2008,Developing,75.4,75.69,-0.29,0.29
Eritrea,2004,Developing,59.1,55.7,3.4,3.4
Germany,2008,Developed,79.9,79.46,0.44,0.44
Benin,2005,Developing,56.5,58.35,-1.85,1.85
Trinidad and Tobago,2014,Developing,71.1,72.65,-1.55,1.55
United Arab Emirates,2006,Developing,75.4,79.3,-3.9,3.9
Burundi,2011,Developing,57.4,56.4,1.0,1.0
Yemen,2008,Developing,63.8,63.41,0.39,0.39
Israel,2006,Developing,84.0,82.48,1.52,1.52
Czechia,2009,Developed,77.1,79.73,-2.63,2.63
Slovenia,2009,Developed,79.1,78.21,0.89,0.89
Georgia,2001,Developing,73.0,73.39,-0.39,0.39
South Africa,2007,Developing,54.5,53.81,0.69,0.69
Azerbaijan,2010,Developing,71.1,73.48,-2.38,2.38
Georgia,2012,Developing,74.2,73.77,0.43,0.43
Canada,2000,Developing,79.1,80.79,-1.69,1.69
Republic of Korea,2000,Developing,76.0,74.92,1.08,1.08
Kazakhstan,2000,Developing,63.9,66.53,-2.63,2.63
Portugal,2005,Developed,77.7,76.76,0.94,0.94
Germany,2009,Developed,80.0,81.54,-1.54,1.54
Austria,2009,Developed,82.0,80.82,1.18,1.18
Costa Rica,2013,Developing,79.4,77.54,1.86,1.86
Turkey,2008,Developing,73.5,73.77,-0.27,0.27
Denmark,2009,Developed,78.9,80.71,-1.81,1.81
Ghana,2009,Developing,66.0,61.54,4.46,4.46
Spain,2008,Developed,81.3,78.33,2.97,2.97
Seychelles,2014,Developing,73.0,75.55,-2.55,2.55
Turkmenistan,2001,Developing,64.0,64.46,-0.46,0.46
Russian Federation,2009,Developing,68.2,69.56,-1.36,1.36
Malta,2005,Developed,79.0,80.73,-1.73,1.73
Slovenia,2006,Developed,78.1,78.35,-0.25,0.25
Iran (Islamic Republic of),2005,Developing,72.0,73.03,-1.03,1.03
Barbados,2002,Developing,73.5,73.64,-0.14,0.14
Namibia,2003,Developing,55.0,52.62,2.38,2.38
Haiti,2008,Developing,62.1,60.2,1.9,1.9
Sierra Leone,2012,Developing,49.7,55.62,-5.92,5.92
Republic of Korea,2009,Developing,86.0,77.49,8.51,8.51
Bahamas,2002,Developing,73.1,75.9,-2.8,2.8
Sri Lanka,2008,Developing,72.3,71.28,1.02,1.02
Philippines,2009,Developing,68.0,68.12,-0.12,0.12
Singapore,2000,Developed,78.3,79.11,-0.81,0.81
Italy,2002,Developed,80.0,80.67,-0.67,0.67
Saint Lucia,2000,Developing,71.6,69.65,1.95,1.95
Iraq,2005,Developing,66.8,71.37,-4.57,4.57
Kuwait,2002,Developing,73.3,78.11,-4.81,4.81
Bolivia (Plurinational State of),2005,Developing,65.7,66.58,-0.88,0.88
Azerbaijan,2007,Developing,73.0,72.99,0.01,0.01
Lao People's Democratic Republic,2008,Developing,62.6,64.19,-1.59,1.59
Madagascar,2006,Developing,61.4,61.66,-0.26,0.26
Benin,2015,Developing,60.0,61.37,-1.37,1.37
Belize,2001,Developing,68.2,71.13,-2.93,2.93
Iraq,2003,Developing,66.5,68.16,-1.66,1.66
United Kingdom of Great Britain and Northern Ireland,2002,Developed,78.2,79.04,-0.84,0.84
Senegal,2009,Developing,63.5,62.11,1.39,1.39
Equatorial Guinea,2000,Developing,52.7,55.11,-2.41,2.41
Haiti,2002,Developing,59.3,56.44,2.86,2.86
Denmark,2015,Developed,86.0,82.35,3.65,3.65
Colombia,2007,Developing,73.5,72.15,1.35,1.35
Ukraine,2015,Developing,71.3,71.52,-0.22,0.22
Iran (Islamic Republic of),2001,Developing,78.0,71.91,6.09,6.09
Turkmenistan,2014,Developing,66.0,69.1,-3.1,3.1
Syrian Arab Republic,2013,Developing,63.6,72.48,-8.88,8.88
Denmark,2003,Developed,77.3,79.14,-1.84,1.84
Belize,2014,Developing,70.0,70.99,-0.99,0.99
Poland,2002,Developed,74.5,74.36,0.14,0.14
Austria,2004,Developed,79.3,79.28,0.02,0.02
Turkey,2015,Developing,75.8,74.8,1.0,1.0
United Kingdom of Great Britain and Northern Ireland,2008,Developed,79.6,79.86,-0.26,0.26
Fiji,2014,Developing,69.7,74.82,-5.12,5.12
Syrian Arab Republic,2014,Developing,64.4,64.72,-0.32,0.32
Belgium,2001,Developed,78.0,78.55,-0.55,0.55
Colombia,2003,Developing,72.4,71.37,1.03,1.03
Kenya,2000,Developing,51.9,51.9,0.0,0.0
Poland,2003,Developed,74.7,74.62,0.08,0.08
Switzerland,2015,Developed,83.4,86.19,-2.79,2.79
Bahamas,2007,Developing,74.4,74.38,0.02,0.02
Saudi Arabia,2008,Developing,73.3,77.81,-4.51,4.51
Poland,2010,Developed,76.3,77.82,-1.52,1.52
Panama,2010,Developing,76.5,75.44,1.06,1.06
Finland,2011,Developing,83.0,79.74,3.26,3.26
Bhutan,2012,Developing,68.7,64.8,3.9,3.9
Ecuador,2009,Developing,75.1,72.52,2.58,2.58
Cabo Verde,2014,Developing,73.0,72.31,0.69,0.69
Uzbekistan,2005,Developing,67.3,68.36,-1.06,1.06
Burkina Faso,2007,Developing,55.3,56.22,-0.92,0.92
Japan,2014,Developed,83.5,83.54,-0.04,0.04
Sierra Leone,2004,Developing,42.3,51.58,-9.28,9.28
Austria,2008,Developed,84.0,80.76,3.24,3.24
Romania,2000,Developed,77.0,71.28,5.72,5.72
Saint Vincent and the Grenadines,2015,Developing,73.2,72.47,0.73,0.73
Egypt,2013,Developing,79.0,71.48,7.52,7.52
Brazil,2000,Developing,75.0,69.86,5.14,5.14
Tajikistan,2011,Developing,68.1,69.3,-1.2,1.2
Kenya,2001,Developing,51.9,51.86,0.04,0.04
Sao Tome and Principe,2007,Developing,65.1,63.52,1.58,1.58
Solomon Islands,2008,Developing,68.0,65.28,2.72,2.72
Saudi Arabia,2013,Developing,74.3,79.5,-5.2,5.2
Kiribati,2014,Developing,66.1,70.84,-4.74,4.74
El Salvador,2002,Developing,73.0,68.67,4.33,4.33
Cambodia,2006,Developing,64.1,62.38,1.72,1.72
Guatemala,2013,Developing,71.4,67.97,3.43,3.43
Côte d'Ivoire,2003,Developing,48.0,51.83,-3.83,3.83
Eritrea,2006,Developing,59.7,57.42,2.28,2.28
Timor-Leste,2005,Developing,63.7,66.94,-3.24,3.24
Luxembourg,2015,Developed,82.0,83.4,-1.4,1.4
Barbados,2013,Developing,75.2,75.7,-0.5,0.5
Saint Lucia,2003,Developing,72.2,70.38,1.82,1.82
Indonesia,2002,Developing,66.7,67.93,-1.23,1.23
Qatar,2001,Developing,76.3,79.77,-3.47,3.47
